HTTrack3.49-2+htsswf+htsjava launched on Sat, 03 Aug 2019 22:57:34 at https://www.elementfleet.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.elementfleet.com/ -O1 "C:\GROUPCELLANCE\ELEMENT" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

23:04:29	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from https://www.elementfleet.com/)
23:21:56	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_collision_872x491-min.jpg: Permission denied
23:21:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 92796 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_collision_872x491-min.jpg
23:22:19	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 246813 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar-wheel-comp.jpg (from https://www.elementfleet.com/resources/tips-advice/fleet-safety-tip-best-practices-for-airbags)
23:22:19	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar-wheel-comp.jpg: Permission denied
23:22:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 246813 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar-wheel-comp.jpg
23:22:22	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/telematics-van-road-content-min.jpg: Permission denied
23:22:22	Warning: 	file not stored in cache due to bogus state (broken size, expected 112761 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/telematics-van-road-content-min.jpg
23:22:23	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 88538 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-maintenance-content-min.jpg (from https://www.elementfleet.com/resources/blog/the-truth-behind-fleet-vehicle-downtime-and-how-to-avoid-it)
23:22:23	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-maintenance-content-min.jpg: Permission denied
23:22:23	Warning: 	file not stored in cache due to bogus state (broken size, expected 88538 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-maintenance-content-min.jpg
23:22:40	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_keystodefensivedriving_872x491.jpg: Permission denied
23:22:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 259025 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_keystodefensivedriving_872x491.jpg
23:22:40	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 345337 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck1-comp.jpg (from https://www.elementfleet.com/resources/blog/cvsa-2019-international-roadcheck-5-tips-to-prepare-your-fleet)
23:22:41	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck1-comp.jpg: Permission denied
23:22:41	Warning: 	file not stored in cache due to bogus state (broken size, expected 345337 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck1-comp.jpg
23:22:44	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 252763 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing-comp.jpg (from https://www.elementfleet.com/resources/blog/3-strategic-ways-to-reduce-fleet-cost)
23:22:45	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing-comp.jpg: Permission denied
23:22:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 252763 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing-comp.jpg
23:22:50	Warning: 	Link https://www.elementfleet.com/driver-login/online-rental-request not scanned (follow robots meta tag)
23:23:34	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 304135 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar-comp.jpg (from https://www.elementfleet.com/fr/pour-choisir-element)
23:23:34	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 255007 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/content_872x491_technology.jpg (from https://www.elementfleet.com/fr/pour-choisir-element/conseils-strategiques)
23:23:34	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 297238 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar_872x491.jpg (from https://www.elementfleet.com/fr/nos-services/voitures-et-vehicules-utilitaires-legers)
23:23:34	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/content_872x491_technology.jpg: Permission denied
23:23:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 255007 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/content_872x491_technology.jpg
23:23:34	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar-comp.jpg: Permission denied
23:23:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 304135 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar-comp.jpg
23:23:34	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar_872x491.jpg: Permission denied
23:23:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 297238 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/servicecar_872x491.jpg
23:23:41	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 470386 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_mhe_872x491.jpg (from https://www.elementfleet.com/fr/nos-services/equipement-de-manutention-des-materiels)
23:23:41	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_mhe_872x491.jpg: Permission denied
23:23:41	Warning: 	file not stored in cache due to bogus state (broken size, expected 470386 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_mhe_872x491.jpg
23:23:58	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 238439 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar_wheel_872x491.jpg (from https://www.elementfleet.com/fr/nos-services/voitures-et-vehicules-utilitaires-legers/risques-et-securite)
23:23:58	Error: 	"Not Found" (404) at link https://www.elementfleet.com/webfiles/1563617010445/css/img/arrow-down.png (from https://www.elementfleet.com/webfiles/1563617010445/css/wSelect-min.css)
23:23:59	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar_wheel_872x491.jpg: Permission denied
23:23:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 238439 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar_wheel_872x491.jpg
23:25:53	Warning: 	Link https://www.elementfleet.com/about-us/investor-relations/i-confirm-drip-ca not scanned (follow robots meta tag)
23:25:53	Warning: 	Link https://www.elementfleet.com/about-us/investor-relations/do-not-confirm not scanned (follow robots meta tag)
23:25:53	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 58288 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-stylus-content-min.jpg (from https://www.elementfleet.com/why-element/fleet-consulting)
23:25:53	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 149301 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/service-light-trucks-min.jpg (from https://www.elementfleet.com/why-element/tailored-fleet-solutions)
23:25:54	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/service-light-trucks-min.jpg: Permission denied
23:25:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 149301 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/service-light-trucks-min.jpg
23:25:54	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-stylus-content-min.jpg: Permission denied
23:25:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 58288 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-stylus-content-min.jpg
23:26:14	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/mhe-comp.jpg: Permission denied
23:26:14	Warning: 	file not stored in cache due to bogus state (broken size, expected 352906 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/mhe-comp.jpg
23:26:19	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 32453 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/supplychaincontent-crop-min.jpg (from https://www.elementfleet.com/why-element/supply-chain-management-methodology)
23:26:19	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/telematics_872x491.jpg: Permission denied
23:26:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 214946 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/telematics_872x491.jpg
23:26:19	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/supplychaincontent-crop-min.jpg: Permission denied
23:26:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 32453 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/supplychaincontent-crop-min.jpg
23:26:20	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/fuel-comp.jpg: Permission denied
23:26:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 338266 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/fuel-comp.jpg
23:26:21	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck2-comp.jpg: Permission denied
23:26:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 483757 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck2-comp.jpg
23:26:21	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 69104 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/element_connectdata_872x491.jpg (from https://www.elementfleet.com/fleet-services/car-light-duty/vehicle-fleet-connected-data)
23:26:22	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/element_connectdata_872x491.jpg: Permission denied
23:26:22	Warning: 	file not stored in cache due to bogus state (broken size, expected 69104 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/element_connectdata_872x491.jpg
23:26:22	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 436311 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_front_872x491.jpg (from https://www.elementfleet.com/fleet-services/medium-heavy-truck/vehicle-acquisition)
23:26:23	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_front_872x491.jpg: Permission denied
23:26:23	Warning: 	file not stored in cache due to bogus state (broken size, expected 436311 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_front_872x491.jpg
23:26:24	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 359422 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_3_872x491.jpg (from https://www.elementfleet.com/fleet-services/medium-heavy-truck/leasing-financing)
23:26:24	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 402994 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-lineup-1-comp.jpg (from https://www.elementfleet.com/fleet-services/medium-heavy-truck/remarketing)
23:26:24	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 103395 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/casestudy-truckinsert-min.jpg (from https://www.elementfleet.com/fleet-services/medium-heavy-truck/maintenance-management)
23:26:25	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_3_872x491.jpg: Permission denied
23:26:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 359422 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_3_872x491.jpg
23:26:25	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-lineup-1-comp.jpg: Permission denied
23:26:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 402994 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-lineup-1-comp.jpg
23:26:25	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/casestudy-truckinsert-min.jpg: Permission denied
23:26:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 103395 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/casestudy-truckinsert-min.jpg
23:26:25	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 398849 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_1_872x491.jpg (from https://www.elementfleet.com/fleet-services/medium-heavy-truck/driver-safety-program)
23:26:26	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_1_872x491.jpg: Permission denied
23:26:26	Warning: 	file not stored in cache due to bogus state (broken size, expected 398849 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_1_872x491.jpg
23:26:43	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 48763 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/acquisition-content-min.jpg (from https://www.elementfleet.com/resources/blog/4-asset-management-tips-to-reduce-fleet-cost)
23:26:44	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/acquisition-content-min.jpg: Permission denied
23:26:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 48763 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/acquisition-content-min.jpg
23:26:44	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing.jpg: Permission denied
23:26:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 85663 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing.jpg
23:26:44	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 242280 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_fuel_872x491.jpg (from https://www.elementfleet.com/resources/blog/tips-for-managing-fleet-cost-with-fuel-prices-on-the-rise)
23:26:44	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_fuel_872x491.jpg: Permission denied
23:26:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 242280 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_fuel_872x491.jpg
23:26:46	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/riskandsafetyinforgraphic_872x491.jpg: Permission denied
23:26:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 180522 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/riskandsafetyinforgraphic_872x491.jpg
23:26:47	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 430701 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/carblurryroad-comp.jpg (from https://www.elementfleet.com/resources/tips-advice/commit-to-safety-7-steps-to-a-safer-fleet)
23:26:48	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/carblurryroad-comp.jpg: Permission denied
23:26:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 430701 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/carblurryroad-comp.jpg
23:27:27	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 226405 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-comp.jpg (from https://www.elementfleet.com/resources/blog/reshaping-the-mobile-experience)
23:27:28	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-comp.jpg: Permission denied
23:27:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 226405 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-comp.jpg
23:27:30	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/telematics-comp-min.jpg: Permission denied
23:27:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 51423 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/telematics-comp-min.jpg
23:28:51	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 130326 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/carlt-min-content.jpg (from https://www.elementfleet.com/case-studies/downsizing-vehicles-to-reduce-costs)
23:28:51	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/carlt-min-content.jpg: Permission denied
23:28:51	Warning: 	file not stored in cache due to bogus state (broken size, expected 130326 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/carlt-min-content.jpg
23:28:58	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 304599 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_car_872x491.jpg (from https://www.elementfleet.com/news)
23:28:59	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_car_872x491.jpg: Permission denied
23:28:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 304599 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_car_872x491.jpg
23:29:35	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/mhe_872x491.jpg: Permission denied
23:29:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 349839 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/mhe_872x491.jpg
23:29:37	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/mheforklift-min.jpg: Permission denied
23:29:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 150532 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/mheforklift-min.jpg
23:29:38	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 179102 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/connecteddata_872x491.jpg (from https://www.elementfleet.com/news/media-coverage/5-ways-connected-fleet-vehicles-will-change-the-workday-for-corporate-executives)
23:29:40	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/connecteddata_872x491.jpg: Permission denied
23:29:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 179102 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/connecteddata_872x491.jpg
23:29:42	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/red-cross_872x491.jpg: Permission denied
23:29:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 141958 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/red-cross_872x491.jpg
23:29:48	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 309588 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_causeoftrafficcrashes_872x491.jpg (from https://www.elementfleet.com/news/industry-news/022719-fleetforward-canada)
23:29:48	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 364425 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_cellphonesafety_872x491.jpg (from https://www.elementfleet.com/news/industry-news/012419-fleetforward-us)
23:29:48	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 501507 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/traffic-comp.jpg (from https://www.elementfleet.com/news/industry-news/012419-fleetforward-canada)
23:29:49	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 172915 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/stwetweatherdriving-min.jpg (from https://www.elementfleet.com/news/industry-news/tropical-storm-nate-update)
23:29:49	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_causeoftrafficcrashes_872x491.jpg: Permission denied
23:29:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 309588 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_causeoftrafficcrashes_872x491.jpg
23:29:49	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_cellphonesafety_872x491.jpg: Permission denied
23:29:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 364425 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_cellphonesafety_872x491.jpg
23:29:49	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/traffic-comp.jpg: Permission denied
23:29:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 501507 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/traffic-comp.jpg
23:29:50	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 247773 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/citycar-comp.jpg (from https://www.elementfleet.com/resources)
23:29:50	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/stwetweatherdriving-min.jpg: Permission denied
23:29:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 172915 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/stwetweatherdriving-min.jpg
23:29:50	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/citycar-comp.jpg: Permission denied
23:29:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 247773 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/citycar-comp.jpg
23:29:52	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/content-872x491-blurry-nighttime-street-min.jpg: Permission denied
23:29:52	Warning: 	file not stored in cache due to bogus state (broken size, expected 139214 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/content-872x491-blurry-nighttime-street-min.jpg
23:29:56	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_vehiclebreakdown_872x491.jpg: Permission denied
23:29:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 256118 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_vehiclebreakdown_872x491.jpg
23:30:14	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/afla-blog-872x491-min.jpg: Permission denied
23:30:14	Warning: 	file not stored in cache due to bogus state (broken size, expected 106778 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/afla-blog-872x491-min.jpg
23:30:29	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 134783 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/snowbelt_872x491.jpg (from https://www.elementfleet.com/resources/blog/4-simple-steps-to-build-a-fleet-snowbelt-policy)
23:30:29	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 176130 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/keep-your-fleet-in-the-game_872x491.jpg (from https://www.elementfleet.com/resources/blog/keep-your-fleet-in-the-game-10-tips-to-boost-your-managed-maintenance-network)
23:30:30	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/snowbelt_872x491.jpg: Permission denied
23:30:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 134783 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/snowbelt_872x491.jpg
23:30:30	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/keep-your-fleet-in-the-game_872x491.jpg: Permission denied
23:30:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 176130 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/keep-your-fleet-in-the-game_872x491.jpg
23:30:33	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 21476 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/element-bosch-content2-min.jpg (from https://www.elementfleet.com/resources/videos)
23:30:33	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 61664 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/cityelectricsupply-min.jpg (from https://www.elementfleet.com/resources/videos)
23:30:33	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 49532 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/dunkinbrand-min.jpg (from https://www.elementfleet.com/resources/videos)
23:30:33	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 87662 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/owenscorning_ss_option.jpg (from https://www.elementfleet.com/resources/videos)
23:30:34	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/element-bosch-content2-min.jpg: Permission denied
23:30:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 21476 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/element-bosch-content2-min.jpg
23:30:34	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 44570 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/connectdata-video-content-min.jpg (from https://www.elementfleet.com/resources/videos)
23:30:34	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/cityelectricsupply-min.jpg: Permission denied
